,SCENE_ID,PRODUCT_ID,SPACECRAFT_ID,SENSOR_ID,DATE_ACQUIRED,COLLECTION_NUMBER,COLLECTION_CATEGORY,SENSING_TIME,DATA_TYPE,WRS_PATH,WRS_ROW,CLOUD_COVER,NORTH_LAT,SOUTH_LAT,WEST_LON,EAST_LON,TOTAL_SIZE,BASE_URL
8360050,LC80370382020173LGN00,LC08_L1TP_037038_20200621_20200707_01_T1,LANDSAT_8,OLI_TIRS,2020-06-21,1,T1,2020-06-21T18:04:06.8916020Z,L1TP,37,38,0.0,32.8196,30.64617,-114.17618999999999,-111.67549,1036050293,gs://gcp-public-data-landsat/LC08/01/037/038/LC08_L1TP_037038_20200621_20200707_01_T1
351832,LC80360372020166LGN00,LC08_L1TP_036037_20200614_20200626_01_T1,LANDSAT_8,OLI_TIRS,2020-06-14,1,T1,2020-06-14T17:57:28.3457310Z,L1TP,36,37,0.01,34.22517,32.10901,-112.22358999999999,-109.72214,1086645001,gs://gcp-public-data-landsat/LC08/01/036/037/LC08_L1TP_036037_20200614_20200626_01_T1
8870652,LC80360362020166LGN00,LC08_L1TP_036036_20200614_20200626_01_T1,LANDSAT_8,OLI_TIRS,2020-06-14,1,T1,2020-06-14T17:57:04.4546909Z,L1TP,36,36,0.0,35.659420000000004,33.53832,-111.84075,-109.29887,1057133989,gs://gcp-public-data-landsat/LC08/01/036/036/LC08_L1TP_036036_20200614_20200626_01_T1
1690049,LC80380372020164LGN00,LC08_L1TP_038037_20200612_20200625_01_T1,LANDSAT_8,OLI_TIRS,2020-06-12,1,T1,2020-06-12T18:09:48.8374240Z,L1TP,38,37,0.0,34.23511,32.10009,-115.29696000000001,-112.80096999999999,1079389684,gs://gcp-public-data-landsat/LC08/01/038/037/LC08_L1TP_038037_20200612_20200625_01_T1
4153310,LC80380362020164LGN00,LC08_L1TP_038036_20200612_20200625_01_T1,LANDSAT_8,OLI_TIRS,2020-06-12,1,T1,2020-06-12T18:09:24.9421490Z,L1TP,38,36,0.0,35.70288,33.49903,-114.99431000000001,-112.3659,1066857080,gs://gcp-public-data-landsat/LC08/01/038/036/LC08_L1TP_038036_20200612_20200625_01_T1
9999084,LC80360362020150LGN00,LC08_L1TP_036036_20200529_20200608_01_T1,LANDSAT_8,OLI_TIRS,2020-05-29,1,T1,2020-05-29T17:56:54.1856999Z,L1TP,36,36,2.1,35.659490000000005,33.5409,-111.83081000000001,-109.28893000000001,1064845631,gs://gcp-public-data-landsat/LC08/01/036/036/LC08_L1TP_036036_20200529_20200608_01_T1
2003360,LC80360372020150LGN00,LC08_L1TP_036037_20200529_20200608_01_T1,LANDSAT_8,OLI_TIRS,2020-05-29,1,T1,2020-05-29T17:57:18.0725030Z,L1TP,36,37,0.04,34.22527,32.10892,-112.21382,-109.71236999999999,1076301320,gs://gcp-public-data-landsat/LC08/01/036/037/LC08_L1TP_036037_20200529_20200608_01_T1
4380619,LC80380372020148LGN00,LC08_L1TP_038037_20200527_20200608_01_T1,LANDSAT_8,OLI_TIRS,2020-05-27,1,T1,2020-05-27T18:09:38.9034439Z,L1TP,38,37,0.0,34.234970000000004,32.09989,-115.28742,-112.79448000000001,1080442198,gs://gcp-public-data-landsat/LC08/01/038/037/LC08_L1TP_038037_20200527_20200608_01_T1
7512640,LC80380362020148LGN00,LC08_L1TP_038036_20200527_20200608_01_T1,LANDSAT_8,OLI_TIRS,2020-05-27,1,T1,2020-05-27T18:09:15.0081680Z,L1TP,38,36,0.02,35.70296,33.499340000000004,-114.98438999999999,-112.35943999999999,1070711375,gs://gcp-public-data-landsat/LC08/01/038/036/LC08_L1TP_038036_20200527_20200608_01_T1
1828722,LC80370362020141LGN00,LC08_L1TP_037036_20200520_20200527_01_T1,LANDSAT_8,OLI_TIRS,2020-05-20,1,T1,2020-05-20T18:03:03.0238889Z,L1TP,37,36,0.01,35.678490000000004,33.52429,-113.41803999999999,-110.84971000000002,1074313804,gs://gcp-public-data-landsat/LC08/01/037/036/LC08_L1TP_037036_20200520_20200527_01_T1
4329878,LC80370372020141LGN00,LC08_L1TP_037037_20200520_20200527_01_T1,LANDSAT_8,OLI_TIRS,2020-05-20,1,T1,2020-05-20T18:03:26.9191639Z,L1TP,37,37,0.01,34.24991,32.08567,-113.79947,-111.26925,1108256698,gs://gcp-public-data-landsat/LC08/01/037/037/LC08_L1TP_037037_20200520_20200527_01_T1
8192756,LC80370382020141LGN00,LC08_L1TP_037038_20200520_20200527_01_T1,LANDSAT_8,OLI_TIRS,2020-05-20,1,T1,2020-05-20T18:03:50.8144400Z,L1TP,37,38,0.01,32.81962,30.646240000000002,-114.17298999999998,-111.67235,1048876873,gs://gcp-public-data-landsat/LC08/01/037/038/LC08_L1TP_037038_20200520_20200527_01_T1
6388851,LC80360372020134LGN00,LC08_L1TP_036037_20200513_20200526_01_T1,LANDSAT_8,OLI_TIRS,2020-05-13,1,T1,2020-05-13T17:57:14.4989260Z,L1TP,36,37,0.0,34.22507,32.1091,-112.23336,-109.73191000000001,1082408028,gs://gcp-public-data-landsat/LC08/01/036/037/LC08_L1TP_036037_20200513_20200526_01_T1
1606927,LC80360362020134LGN00,LC08_L1TP_036036_20200513_20200526_01_T1,LANDSAT_8,OLI_TIRS,2020-05-13,1,T1,2020-05-13T17:56:50.6078870Z,L1TP,36,36,0.0,35.65938,33.53841,-111.84738,-109.3055,1049074371,gs://gcp-public-data-landsat/LC08/01/036/036/LC08_L1TP_036036_20200513_20200526_01_T1
3031552,LC80380372020132LGN00,LC08_L1TP_038037_20200511_20200526_01_T1,LANDSAT_8,OLI_TIRS,2020-05-11,1,T1,2020-05-11T18:09:35.6179690Z,L1TP,38,37,3.22,34.23525,32.1005,-115.3065,-112.81396000000001,1090319158,gs://gcp-public-data-landsat/LC08/01/038/037/LC08_L1TP_038037_20200511_20200526_01_T1
715504,LC80370372020125LGN00,LC08_L1TP_037037_20200504_20200509_01_T1,LANDSAT_8,OLI_TIRS,2020-05-04,1,T1,2020-05-04T18:03:26.4248780Z,L1TP,37,37,0.0,34.2498,32.08477,-113.84176000000001,-111.31058999999999,1100383355,gs://gcp-public-data-landsat/LC08/01/037/037/LC08_L1TP_037037_20200504_20200509_01_T1
10515785,LC80370382020125LGN00,LC08_L1TP_037038_20200504_20200509_01_T1,LANDSAT_8,OLI_TIRS,2020-05-04,1,T1,2020-05-04T18:03:50.3159180Z,L1TP,37,38,0.0,32.819390000000006,30.64797,-114.21457,-111.71309,1034495683,gs://gcp-public-data-landsat/LC08/01/037/038/LC08_L1TP_037038_20200504_20200509_01_T1
7576503,LC80370362020125LGN00,LC08_L1TP_037036_20200504_20200509_01_T1,LANDSAT_8,OLI_TIRS,2020-05-04,1,T1,2020-05-04T18:03:02.5296030Z,L1TP,37,36,0.01,35.678540000000005,33.52349,-113.46108000000001,-110.89281000000001,1063027403,gs://gcp-public-data-landsat/LC08/01/037/036/LC08_L1TP_037036_20200504_20200509_01_T1
5110138,LC80360362020118LGN00,LC08_L1TP_036036_20200427_20200509_01_T1,LANDSAT_8,OLI_TIRS,2020-04-27,1,T1,2020-04-27T17:56:55.8483729Z,L1TP,36,36,4.98,35.65914,33.541540000000005,-111.88051999999999,-109.33861999999999,1045327372,gs://gcp-public-data-landsat/LC08/01/036/036/LC08_L1TP_036036_20200427_20200509_01_T1
4359652,LC80380362020116LGN00,LC08_L1TP_038036_20200425_20200509_01_T1,LANDSAT_8,OLI_TIRS,2020-04-25,1,T1,2020-04-25T18:09:18.5769809Z,L1TP,38,36,0.1,35.70237,33.49781,-115.03398,-112.4079,1061444053,gs://gcp-public-data-landsat/LC08/01/038/036/LC08_L1TP_038036_20200425_20200509_01_T1
7648117,LC80380372020116LGN00,LC08_L1TP_038037_20200425_20200509_01_T1,LANDSAT_8,OLI_TIRS,2020-04-25,1,T1,2020-04-25T18:09:42.4637840Z,L1TP,38,37,0.0,34.23295,32.10132,-115.33511999999999,-112.84007,1079045913,gs://gcp-public-data-landsat/LC08/01/038/037/LC08_L1TP_038037_20200425_20200509_01_T1
7526836,LC80380372020100LGN00,LC08_L1TP_038037_20200409_20200422_01_T1,LANDSAT_8,OLI_TIRS,2020-04-09,1,T1,2020-04-09T18:09:49.7207340Z,L1TP,38,37,4.27,34.23273,32.10091,-115.31922,-112.82708000000001,1099203427,gs://gcp-public-data-landsat/LC08/01/038/037/LC08_L1TP_038037_20200409_20200422_01_T1
450978,LC80370382020093LGN00,LC08_L1TP_037038_20200402_20200410_01_T1,LANDSAT_8,OLI_TIRS,2020-04-02,1,T1,2020-04-02T18:04:05.1692390Z,L1TP,37,38,0.19,32.81953,30.64865,-114.18578000000001,-111.68803,1023915601,gs://gcp-public-data-landsat/LC08/01/037/038/LC08_L1TP_037038_20200402_20200410_01_T1
2824697,LC80370362020093LGN00,LC08_L1TP_037036_20200402_20200410_01_T1,LANDSAT_8,OLI_TIRS,2020-04-02,1,T1,2020-04-02T18:03:17.3998690Z,L1TP,37,36,0.1,35.67581,33.52404,-113.4312,-110.86628999999999,1046321123,gs://gcp-public-data-landsat/LC08/01/037/036/LC08_L1TP_037036_20200402_20200410_01_T1
7392462,LC80370372020093LGN00,LC08_L1TP_037037_20200402_20200410_01_T1,LANDSAT_8,OLI_TIRS,2020-04-02,1,T1,2020-04-02T18:03:41.2824360Z,L1TP,37,37,0.01,34.24987,32.0854,-113.81248000000001,-111.28515,1089782913,gs://gcp-public-data-landsat/LC08/01/037/037/LC08_L1TP_037037_20200402_20200410_01_T1
9190539,LC80380362020084LGN00,LC08_L1TP_038036_20200324_20200409_01_T1,LANDSAT_8,OLI_TIRS,2020-03-24,1,T1,2020-03-24T18:09:33.9818790Z,L1TP,38,36,0.49,35.70265,33.49852,-115.01083999999999,-112.38529,1052312347,gs://gcp-public-data-landsat/LC08/01/038/036/LC08_L1TP_038036_20200324_20200409_01_T1
1715785,LC80380372020084LGN00,LC08_L1TP_038037_20200324_20200409_01_T1,LANDSAT_8,OLI_TIRS,2020-03-24,1,T1,2020-03-24T18:09:57.8686830Z,L1TP,38,37,0.04,34.23534,32.10071,-115.31286000000001,-112.82045,1072378946,gs://gcp-public-data-landsat/LC08/01/038/037/LC08_L1TP_038037_20200324_20200409_01_T1
5849782,LC80380372020068LGN00,LC08_L1TP_038037_20200308_20200314_01_T1,LANDSAT_8,OLI_TIRS,2020-03-08,1,T1,2020-03-08T18:10:06.1353360Z,L1TP,38,37,0.9,34.23529,32.100609999999996,-115.30968,-112.81721,1057549953,gs://gcp-public-data-landsat/LC08/01/038/037/LC08_L1TP_038037_20200308_20200314_01_T1
8069232,LC80380362020052LGN00,LC08_L1TP_038036_20200221_20200225_01_T1,LANDSAT_8,OLI_TIRS,2020-02-21,1,T1,2020-02-21T18:09:48.0307599Z,L1TP,38,36,1.79,35.70277,33.49883,-115.00092,-112.37558999999999,1028500790,gs://gcp-public-data-landsat/LC08/01/038/036/LC08_L1TP_038036_20200221_20200225_01_T1
6510897,LC80370382020045LGN00,LC08_L1TP_037038_20200214_20200225_01_T1,LANDSAT_8,OLI_TIRS,2020-02-14,1,T1,2020-02-14T18:04:26.6845620Z,L1TP,37,38,4.82,32.8196,30.646240000000002,-114.17298999999998,-111.67549,976800391,gs://gcp-public-data-landsat/LC08/01/037/038/LC08_L1TP_037038_20200214_20200225_01_T1
2443333,LC80370372020045LGN00,LC08_L1TP_037037_20200214_20200225_01_T1,LANDSAT_8,OLI_TIRS,2020-02-14,1,T1,2020-02-14T18:04:02.7977589Z,L1TP,37,37,0.03,34.24719,32.0856,-113.80263000000001,-111.27243,1041863231,gs://gcp-public-data-landsat/LC08/01/037/037/LC08_L1TP_037037_20200214_20200225_01_T1
7087473,LC80360372020038LGN00,LC08_L1TP_036037_20200207_20200211_01_T1,LANDSAT_8,OLI_TIRS,2020-02-07,1,T1,2020-02-07T17:57:53.2037830Z,L1TP,36,37,0.45,34.22253,32.108979999999995,-112.21704,-109.71892,1037663695,gs://gcp-public-data-landsat/LC08/01/036/037/LC08_L1TP_036037_20200207_20200211_01_T1
8366641,LC80370382020029LGN00,LC08_L1TP_037038_20200129_20200211_01_T1,LANDSAT_8,OLI_TIRS,2020-01-29,1,T1,2020-01-29T18:04:30.7084210Z,L1TP,37,38,0.08,32.81693,30.646390000000004,-114.1665,-111.66922,961468995,gs://gcp-public-data-landsat/LC08/01/037/038/LC08_L1TP_037038_20200129_20200211_01_T1
2364216,LC80370382020013LGN00,LC08_L1TP_037038_20200113_20200127_01_T1,LANDSAT_8,OLI_TIRS,2020-01-13,1,T1,2020-01-13T18:04:35.4357820Z,L1TP,37,38,0.09,32.81693,30.646390000000004,-114.1665,-111.66922,959898925,gs://gcp-public-data-landsat/LC08/01/037/038/LC08_L1TP_037038_20200113_20200127_01_T1
6982468,LC80370372020013LGN00,LC08_L1TP_037037_20200113_20200127_01_T1,LANDSAT_8,OLI_TIRS,2020-01-13,1,T1,2020-01-13T18:04:11.5447429Z,L1TP,37,37,0.03,34.247209999999995,32.085809999999995,-113.79288000000001,-111.26288999999998,1019323315,gs://gcp-public-data-landsat/LC08/01/037/037/LC08_L1TP_037037_20200113_20200127_01_T1
808906,LC80370362020013LGN00,LC08_L1TP_037036_20200113_20200127_01_T1,LANDSAT_8,OLI_TIRS,2020-01-13,1,T1,2020-01-13T18:03:47.6494670Z,L1TP,37,36,1.45,35.675779999999996,33.524409999999996,-113.41133,-110.8464,1033406854,gs://gcp-public-data-landsat/LC08/01/037/036/LC08_L1TP_037036_20200113_20200127_01_T1
5020717,LC80360362020006LGN00,LC08_L1TP_036036_20200106_20200114_01_T1,LANDSAT_8,OLI_TIRS,2020-01-06,1,T1,2020-01-06T17:57:38.0728840Z,L1TP,36,36,0.38,35.659490000000005,33.54094,-111.83081000000001,-109.29225,1043800573,gs://gcp-public-data-landsat/LC08/01/036/036/LC08_L1TP_036036_20200106_20200114_01_T1
10365518,LC80360372020006LGN00,LC08_L1TP_036037_20200106_20200114_01_T1,LANDSAT_8,OLI_TIRS,2020-01-06,1,T1,2020-01-06T17:58:01.9596879Z,L1TP,36,37,1.43,34.22253,32.10895,-112.21704,-109.71566999999999,1031810841,gs://gcp-public-data-landsat/LC08/01/036/037/LC08_L1TP_036037_20200106_20200114_01_T1
10130749,LC80380362020004LGN00,LC08_L1TP_038036_20200104_20200113_01_T1,LANDSAT_8,OLI_TIRS,2020-01-04,1,T1,2020-01-04T18:09:59.9676530Z,L1TP,38,36,0.38,35.70296,33.49924,-114.9877,-112.35943999999999,1004488937,gs://gcp-public-data-landsat/LC08/01/038/036/LC08_L1TP_038036_20200104_20200113_01_T1
751568,LC80380372020004LGN00,LC08_L1TP_038037_20200104_20200113_01_T1,LANDSAT_8,OLI_TIRS,2020-01-04,1,T1,2020-01-04T18:10:23.8629280Z,L1TP,38,37,0.04,34.234970000000004,32.09989,-115.28742,-112.79448000000001,1012673842,gs://gcp-public-data-landsat/LC08/01/038/037/LC08_L1TP_038037_20200104_20200113_01_T1
2808012,LC80370382019362LGN00,LC08_L1TP_037038_20191228_20200111_01_T1,LANDSAT_8,OLI_TIRS,2019-12-28,1,T1,2019-12-28T18:04:38.9015189Z,L1TP,37,38,1.81,32.81695,30.646390000000004,-114.1665,-111.66609,930031810,gs://gcp-public-data-landsat/LC08/01/037/038/LC08_L1TP_037038_20191228_20200111_01_T1
4181960,LC80370362019330LGN00,LC08_L1TP_037036_20191126_20191203_01_T1,LANDSAT_8,OLI_TIRS,2019-11-26,1,T1,2019-11-26T18:03:56.0166270Z,L1TP,37,36,1.76,35.675779999999996,33.524409999999996,-113.41133,-110.8464,1027682027,gs://gcp-public-data-landsat/LC08/01/037/036/LC08_L1TP_037036_20191126_20191203_01_T1
4299332,LC80370382019330LGN00,LC08_L1TP_037038_20191126_20191203_01_T1,LANDSAT_8,OLI_TIRS,2019-11-26,1,T1,2019-11-26T18:04:43.7944700Z,L1TP,37,38,0.54,32.81693,30.646390000000004,-114.1665,-111.66922,976205562,gs://gcp-public-data-landsat/LC08/01/037/038/LC08_L1TP_037038_20191126_20191203_01_T1
6754608,LC80370372019330LGN00,LC08_L1TP_037037_20191126_20191203_01_T1,LANDSAT_8,OLI_TIRS,2019-11-26,1,T1,2019-11-26T18:04:19.8991950Z,L1TP,37,37,0.77,34.24992,32.085809999999995,-113.79296000000001,-111.26288999999998,1032044410,gs://gcp-public-data-landsat/LC08/01/037/037/LC08_L1TP_037037_20191126_20191203_01_T1
3788053,LC80380372019321LGN00,LC08_L1TP_038037_20191117_20191202_01_T1,LANDSAT_8,OLI_TIRS,2019-11-17,1,T1,2019-11-17T18:10:31.6881180Z,L1TP,38,37,0.24,34.23506,32.10009,-115.29378,-112.80096999999999,1019009403,gs://gcp-public-data-landsat/LC08/01/038/037/LC08_L1TP_038037_20191117_20191202_01_T1
9541122,LC80380362019321LGN00,LC08_L1TP_038036_20191117_20191202_01_T1,LANDSAT_8,OLI_TIRS,2019-11-17,1,T1,2019-11-17T18:10:07.8013140Z,L1TP,38,36,0.01,35.70288,33.49913,-114.991,-112.3659,1022247797,gs://gcp-public-data-landsat/LC08/01/038/036/LC08_L1TP_038036_20191117_20191202_01_T1
7389116,LC80360362019307LGN00,LC08_L1TP_036036_20191103_20191115_01_T1,LANDSAT_8,OLI_TIRS,2019-11-03,1,T1,2019-11-03T17:57:49.0818290Z,L1TP,36,36,4.03,35.65938,33.54112,-111.84738,-109.3055,981344316,gs://gcp-public-data-landsat/LC08/01/036/036/LC08_L1TP_036036_20191103_20191115_01_T1
3311291,LC80380372019305LGN00,LC08_L1TP_038037_20191101_20191114_01_T1,LANDSAT_8,OLI_TIRS,2019-11-01,1,T1,2019-11-01T18:10:34.8636900Z,L1TP,38,37,0.08,34.2352,32.1004,-115.30332,-112.81071000000001,1046712790,gs://gcp-public-data-landsat/LC08/01/038/037/LC08_L1TP_038037_20191101_20191114_01_T1
6836789,LC80380362019305LGN00,LC08_L1TP_038036_20191101_20191114_01_T1,LANDSAT_8,OLI_TIRS,2019-11-01,1,T1,2019-11-01T18:10:10.9726510Z,L1TP,38,36,0.03,35.70277,33.49883,-115.00092,-112.37558999999999,1050387018,gs://gcp-public-data-landsat/LC08/01/038/036/LC08_L1TP_038036_20191101_20191114_01_T1
